Politician,Issuer,Date Published,Transaction Date,Reporting Gap,Trade Type,Trade Size,Trade Price
Laurel Lee,Alibaba Group Holding Ltd BABA:US,2024 Jan 09 06:05,2023 29 Dec,days 6,SELL,100K–250K,77.51,
Virginia Foxx,CROSS TIMBERS ROYALTY TRUST CRT:US,2024 Jan 09 06:05,2023 8 Dec,days 27,BUY,1K–15K,18.5,
Virginia Foxx,FLEX LNG LTD FLNG:US,2024 Jan 09 06:05,2023 4 Dec,days 31,BUY,1K–15K,28.98,
Josh Gottheimer,Advanced Micro Devices Inc AMD:US,2024 Jan 09 06:05,2023 20 Dec,days 18,SELL,1K–15K,135.47,
Josh Gottheimer,Allegro Microsystems Inc ALGM:US,2024 Jan 09 06:05,2023 11 Dec,days 27,SELL,1K–15K,27.36,
Josh Gottheimer,Alnylam Pharmaceuticals Inc ALNY:US,2024 Jan 09 06:05,2023 11 Dec,days 27,SELL,1K–15K,170.92,
Josh Gottheimer,Alphabet Inc GOOGL:US,2024 Jan 09 06:05,2023 1 Dec,days 37,SELL,1K–15K,133.32,
Josh Gottheimer,BioNTech SE BNTX:US,2024 Jan 09 06:05,2023 6 Dec,days 32,BUY,1K–15K,101.34,
Josh Gottheimer,BioNTech SE BNTX:US,2024 Jan 09 06:05,2023 5 Dec,days 33,BUY,1K–15K,98.74,
Josh Gottheimer,BioNTech SE BNTX:US,2024 Jan 09 06:05,2023 7 Dec,days 31,BUY,1K–15K,101.925,
Josh Gottheimer,CELSIUS HOLDINGS INC CELH:US,2024 Jan 09 06:05,2023 4 Dec,days 34,BUY,1K–15K,52.36,
Josh Gottheimer,Chart Industries Inc GTLS:US,2024 Jan 09 06:05,2023 11 Dec,days 27,SELL,1K–15K,126.63,
Josh Gottheimer,ConocoPhillips COP:US,2024 Jan 09 06:05,2023 20 Dec,days 18,SELL,1K–15K,116.69,
Josh Gottheimer,Credicorp Ltd BAP:US,2024 Jan 09 06:05,2023 11 Dec,days 27,SELL,1K–15K,124.53,
Josh Gottheimer,D.R. Horton Inc DHI:US,2024 Jan 09 06:05,2023 11 Dec,days 27,BUY,1K–15K,138.9,
Josh Gottheimer,DBS Group Holdings Ltd DBSDY:US,2024 Jan 09 06:05,2023 21 Dec,days 17,BUY,1K–15K,95.442,
Josh Gottheimer,Edwards Lifesciences Corp EW:US,2024 Jan 09 06:05,2023 11 Dec,days 27,BUY,1K–15K,70.31,
Josh Gottheimer,ENN Energy Holdings Ltd XNGSY:US,2024 Jan 09 06:05,2023 11 Dec,days 27,SELL,1K–15K,25.832,
Josh Gottheimer,Fanuc Corp FANUY:US,2024 Jan 09 06:05,2023 6 Dec,days 32,SELL,1K–15K,14.01,
Josh Gottheimer,Grand Canyon Education Inc LOPE:US,2024 Jan 09 06:05,2023 20 Dec,days 18,SELL,1K–15K,140.39,
Josh Gottheimer,Haier Smart Home Co Ltd 600690:CH,2024 Jan 09 06:05,2023 11 Dec,days 27,SELL,1K–15K,N/A,
Josh Gottheimer,Helen of Troy Ltd HELE:US,2024 Jan 09 06:05,2023 11 Dec,days 27,SELL,1K–15K,110.75,
Josh Gottheimer,Houlihan Lokey Inc HLI:US,2024 Jan 09 06:05,2023 20 Dec,days 18,SELL,1K–15K,118.45,
Josh Gottheimer,INTAPP INC N/A,2024 Jan 09 06:05,2023 20 Dec,days 18,BUY,1K–15K,37.87,
Josh Gottheimer,Kering PPRUY:US,2024 Jan 09 06:05,2023 5 Dec,days 33,SELL,1K–15K,43.071,
Josh Gottheimer,"Lonza Group AG, Zuerich LZAGY:US",2024 Jan 09 06:05,2023 5 Dec,days 33,SELL,1K–15K,38.184,
Josh Gottheimer,"Lonza Group AG, Zuerich LZAGY:US",2024 Jan 09 06:05,2023 21 Dec,days 17,SELL,1K–15K,40.425,
Josh Gottheimer,Lowe's Cos Inc LOW:US,2024 Jan 09 06:05,2023 11 Dec,days 27,SELL,1K–15K,206.34,
Josh Gottheimer,Mastercard Inc MA:US,2024 Jan 09 06:05,2023 20 Dec,days 18,SELL,1K–15K,419.45,
Josh Gottheimer,Monster Beverage Corp MNST:US,2024 Jan 09 06:05,2023 4 Dec,days 34,SELL,1K–15K,55.17,
Josh Gottheimer,Northrop Grumman Corp NOC:US,2024 Jan 09 06:05,2023 29 Dec,days 9,BUY,15K–50K,468.14,
Josh Gottheimer,OceanFirst Financial Corp OCFC:US,2024 Jan 09 06:05,2023 11 Dec,days 27,SELL,1K–15K,15.69,
Josh Gottheimer,ON Semiconductor Corp ON:US,2024 Jan 09 06:05,2023 11 Dec,days 27,SELL,1K–15K,79.4,
Josh Gottheimer,Oracle Corp ORCL:US,2024 Jan 09 06:05,2023 14 Dec,days 24,SELL,1K–15K,100.31,
Josh Gottheimer,Patterson-UTI Energy Inc PTEN:US,2024 Jan 09 06:05,2023 11 Dec,days 27,SELL,1K–15K,10.84,
Josh Gottheimer,Paycor HCM Inc PYCR:US,2024 Jan 09 06:05,2023 11 Dec,days 27,SELL,1K–15K,21.09,
Josh Gottheimer,Ping An Insurance Group PNGAY:US,2024 Jan 09 06:05,2023 11 Dec,days 27,SELL,1K–15K,8.611,
Josh Gottheimer,salesforce.com Inc CRM:US,2024 Jan 09 06:05,2023 1 Dec,days 37,BUY,1K–15K,260.0,
Josh Gottheimer,Schneider Electric SA SBGSY:US,2024 Jan 09 06:05,2023 5 Dec,days 33,SELL,1K–15K,36.743,
Josh Gottheimer,Shiseido Co Ltd SSDOY:US,2024 Jan 09 06:05,2023 11 Dec,days 27,SELL,1K–15K,26.191,
Josh Gottheimer,SHOALS TECHNOLOGIES GRP INC SHLS:US,2024 Jan 09 06:05,2023 11 Dec,days 27,SELL,1K–15K,13.96,
Josh Gottheimer,Sony Group Corporation SONY:US,2024 Jan 09 06:05,2023 6 Dec,days 32,BUY,1K–15K,88.4,
Josh Gottheimer,VITA COCO COMPANY INC COCO:US,2024 Jan 09 06:05,2023 1 Dec,days 37,BUY,1K–15K,27.79,
Josh Gottheimer,Tri Pointe Homes Inc TPH:US,2024 Jan 09 06:05,2023 20 Dec,days 18,BUY,1K–15K,34.01,
Josh Gottheimer,UMB Financial Corp UMBF:US,2024 Jan 09 06:05,2023 20 Dec,days 18,BUY,1K–15K,81.57,
Steve Cohen,DAIMLER TRUCK HOLDING AG DTRUY:US,2024 Jan 09 06:05,2023 11 Dec,days 24,SELL,1K–15K,17.422,
Steve Cohen,Kyndryl Holdings Inc KD:US,2024 Jan 09 06:05,2023 11 Dec,days 24,SELL,1K–15K,18.91,
Lloyd Doggett,The Coca-Cola Co KO:US,2024 Jan 09 06:05,2023 15 Dec,days 24,BUY,1K–15K,58.6,
